lastMessageId=2

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@4517d9a3, [[Lserialization.Observation;@372f7a8d, [[Lserialization.Observation;@2f92e0f4, [[Lserialization.Observation;@28a418fc, [[Lserialization.Observation;@5305068a, [[Lserialization.Observation;@1f32e575, [[Lserialization.Observation;@279f2327, [[Lserialization.Observation;@2ff4acd0, [[Lserialization.Observation;@54bedef2, [[Lserialization.Observation;@5caf905d, [[Lserialization.Observation;@27716f4, [[Lserialization.Observation;@8efb846, [[Lserialization.Observation;@2a84aee7], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@a09ee92, [Lserialization.Observation;@30f39991, [Lserialization.Observation;@452b3a41], movablePositions=[[Lserialization.Observation;@4a574795], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=1063, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=1082, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=1081, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=1102, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=2, obsID=1101, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=1121, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1120, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1136, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=6, itype=4, obsID=1137, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=1157, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=3, obsID=1158, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=1174, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=1192, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=1191, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=1040, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1039, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=0, itype=1, obsID=1062, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1064, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1083, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=1084, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1103, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1122, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=1138, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=1159, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=1175, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=1194, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1193, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=1042, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1041, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1065, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=1085, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=1104, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=3, obsID=1105, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=1123, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=1139, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=1160, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=1176, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=1196, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=1195, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=1044, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1043, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1066, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=1086, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1106, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=1124, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=1140, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=1161, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=1177, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=1198, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=1197, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=1046, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1045, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1067, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=1087, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=1107, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=1125, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=1142, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=1141, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=1162, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=1178, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=0, obsID=1200, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=1199, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1048, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1047, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1068, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=1088, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=1108, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=1126, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1143, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=6, itype=4, obsID=1144, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=1163, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=1179, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1202, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=1201, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=1050, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=1049, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=1069, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=1089, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=1109, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=1127, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=0, obsID=1146, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=1145, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=1164, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=1180, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=1204, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=1203, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=1052, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=1051, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=1070, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=1090, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=1110, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=1128, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=0, obsID=1148, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=1147, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=1165, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=1181, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=0, obsID=1206, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=1205, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=0, obsID=1054, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=2, obsID=1053, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=1072, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=1071, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=0, obsID=1092, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=1091, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=1111, position=110.0 : 30.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=1129, position=110.0 : 40.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=0, obsID=1150, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=1149, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=1166, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=3, obsID=1167, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=1182, position=110.0 : 70.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=0, obsID=1208, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=1207, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=0, obsID=1056, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=2, obsID=1055, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=1074, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=1073, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=0, obsID=1094, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=2, obsID=1093, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=0, obsID=1113, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=2, obsID=1112, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=0, obsID=1131, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=2, obsID=1130, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=1152, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=2, obsID=1151, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=1169, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=2, obsID=1168, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=1184, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=1183, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=1210, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=1209, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
}
lastMessageId=55

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=5, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 20.0], avatarLastAction=ACTION_DOWN, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@2752f6e2, [[Lserialization.Observation;@e580929, [[Lserialization.Observation;@1cd072a9, [[Lserialization.Observation;@7c75222b, [[Lserialization.Observation;@4c203ea1, [[Lserialization.Observation;@27f674d, [[Lserialization.Observation;@1d251891, [[Lserialization.Observation;@48140564, [[Lserialization.Observation;@58ceff1, [[Lserialization.Observation;@7c30a502, [[Lserialization.Observation;@49e4cb85, [[Lserialization.Observation;@2133c8f8, [[Lserialization.Observation;@43a25848], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@3ac3fd8b, [Lserialization.Observation;@5594a1b5, [Lserialization.Observation;@6a5fc7f7], movablePositions=[[Lserialization.Observation;@3b6eb2ec], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1032, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=1031, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1058, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1057, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1076, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1075, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1096, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1095, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=1115, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1114, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=1133, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1132, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=1154, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1153, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=1171, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1170, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=1186, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1185, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=1034, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1033, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1060, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=1059, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=0, obsID=1078, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=1077, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=1098, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=1097, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=1117, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1116, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1134, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=1155, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=1172, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=1188, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=1187, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=1036, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1035, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1061, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=1080, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=1079, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=0, obsID=1100, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=1099, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=1119, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1118, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1135, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=1156, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1173, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=1190, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=1189, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=1038, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1037, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1063, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
