Listening for transport dt_socket at address: 8888
Server asked to run at port: 8080 where games are IN D:\WORK\GVGAI\learningTrack2017-Testing\clients\GVGAI-JavaClient\src\..\..\..\examples
Starting First Phase of Training in 3 levels.
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -126, 0, 0, 0, 90, 8, 6, 0, 0, 0, 116, 110, -114, -65, 0, 0, 0, 68, 73, 68, 65, 84, 120, -38, -19, -63, 1, 13, 0, 0, 0, -62, -96, -9, 79, 109, 14, 55, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 54, -73, 42, 0, 1, 95, 115, 102, 92, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@60dcc9fe, [[Lcore.game.Observation;@222114ba, [[Lcore.game.Observation;@16e7dcfd, [[Lcore.game.Observation;@3d121db3, [[Lcore.game.Observation;@3b07a0d6, [[Lcore.game.Observation;@11a9e7c8, [[Lcore.game.Observation;@3901d134, [[Lcore.game.Observation;@14d3bc22, [[Lcore.game.Observation;@12d4bf7e, [[Lcore.game.Observation;@4c1d9d4b, [[Lcore.game.Observation;@7b227d8d, [[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@65d6b83b, [Lcore.game.Observation;@d706f19, [Lcore.game.Observation;@30b7c004], movablePositions=[[Lcore.game.Observation;@79efed2d], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, 110, 0, 0, 0, 90, 8, 6, 0, 0, 0, 89, -80, 99, 64, 0, 0, 4, -22, 73, 68, 65, 84, 120, -38, -19, -100, -79, 110, -37, 64, 12, -122, -3, 28, -39, -70, 120, 72, 95, -96, -117, -127, 32, 64, -128, 20, 69, 13, 24, -98, 60, 116, -56, -104, 33, 70, -128, -68, 64, 95, -63, 99, 70, -65, 70, -105, -52, 126, 30, 63, -128, 91, 10, -96, -53, 8, -78, 117, 39, -15, -18, -25, -99, 56, 16, -78, 34, 70, 36, -63, -69, -109, -11, -103, -57, -39, -73, -19, -10, -12, -13, -3, -35, -91, 32, -7, -3, -15, 113, -102, 81, -30, -122, 10, -35, -60, -11, -46, -21, 117, 73, -109, -72, 47, 119, 119, 62, -110, 11, 17, -54, 85, 81, -119, -109, -93, -44, 19, -73, -3, -65, 84, -106, -76, -66, -109, 120, -30, 10, 90, 42, -27, 0, -101, -22, 12, 12, 78, 28, 93, -77, 32, -105, 102, -100, 21, -1, 82, -59, 91, 77, -30, -84, -6, 103, 50, 113, -84, 51, -97, -49, 59, -123, -81, -79, 81, 77, 61, -21, -2, -95, -30, -115, 74, 28, 66, -84, -5, -121, -118, 55, 56, 113, -9, -9, -9, -89, -51, 102, -45, -56, -41, -37, -37, -13, -25, -89, -89, -89, -77, -112, -114, -74, -98, 117, -1, 80, -15, 6, 39, -114, -116, -84, -41, -21, 70, -40, -96, -4, -4, -4, -4, -36, -120, -74, -98, 117, -1, 80, -15, 70, 37, -18, -19, -19, -19, 108, -116, -49, -23, 72, 35, -123, -2, -50, 14, 106, -22, -11, -7, -57, -81, 5, 40, -1, 114, -57, 59, 40, 113, 60, 106, 120, -22, 75, 39, -28, 82, -96, -87, -57, -2, -47, 81, -66, 6, -16, 103, -76, 127, -87, -30, 29, 77, 78, 88, -111, 71, -121, 52, 44, -115, -78, 104, -21, -75, 3, 105, -5, -117, -10, 47, 69, -68, 33, -7, 8, -98, 113, -33, 31, 31, 27, -31, 81, -62, -21, 53, 11, -81, -39, -38, 122, -42, -3, 67, -59, 27, -100, -72, -27, 114, -39, -116, 26, 58, -110, -56, 53, -101, 71, 15, 95, -41, -44, 11, -7, -86, -113, -12, 47, 85, -68, -86, 51, -114, -66, -58, -78, 17, 58, -14, -71, 52, -82, -83, 23, -102, 56, -108, 127, -87, -30, 85, -3, 114, 66, 35, -123, 28, -32, -11, -104, 71, -114, 92, -93, -75, -11, 66, -119, 3, -54, 63, 109, -67, 36, 47, -32, 52, -107, -23, -56, -58, -7, -40, -11, 32, -42, -46, -21, 35, 12, 44, 40, -1, -76, -11, 96, -28, 36, -28, -89, 22, -6, 42, -113, 36, 19, -102, -65, 13, 86, 67, 78, 66, 107, 38, 98, -120, 3, 45, -121, -5, -3, -66, 83, -24, 90, 44, -103, -48, 20, -19, 56, 96, -28, 100, -56, -3, -38, -49, -82, 54, 113, 120, 125, 125, 61, 7, -8, -14, -14, 114, 22, 58, -89, 107, -102, 100, 34, -10, 7, -51, 24, 114, 18, 18, 7, -116, -100, -60, -34, -113, 18, -11, -16, -16, -16, 73, 56, 121, -84, -61, 1, 47, 22, -117, -45, 106, -75, -6, 52, 82, -23, -102, 38, -103, 24, -110, -72, 80, 114, 18, 18, 7, -116, -100, -60, -34, -17, 90, -30, -8, -127, 46, 3, -90, 17, 42, 3, -89, 107, -102, 100, 34, 54, 113, 49, -28, 36, 36, 14, 24, 57, -119, -67, -33, -91, -60, 73, -30, -48, 30, -87, 44, -12, -73, -19, -65, 123, 105, -110, -119, -40, -60, -59, -112, -109, -112, 56, 96, -28, 36, -106, 116, 92, 74, -100, 36, 14, -14, -39, -48, 22, -70, -90, 77, 98, -82, -67, 118, -116, 33, 54, 33, 113, -64, -56, -55, 16, -46, -47, -11, 114, 45, -119, 3, 5, 37, 71, -88, 20, 126, 54, 104, -6, 23, -109, -44, 24, 114, 18, 18, 7, -116, -100, -92, 32, 29, -12, 63, -105, 2, -106, 73, -42, -12, 15, 21, 7, -116, -100, 92, 90, 102, -84, -112, -114, -48, 101, -80, -83, -61, 95, 26, -38, -41, -85, 33, 39, -82, -25, 53, 39, 73, -56, -119, -41, -100, 100, -84, -43, -48, 36, 39, 94, 115, -110, -79, 86, 67, -109, -100, 120, -51, 73, -58, 90, 13, 77, 114, -30, 53, 39, 25, 107, 53, 52, -55, -119, -41, -100, 100, -84, -43, -48, 36, 39, 94, 115, -110, -79, 86, 67, -109, -100, 120, -51, 73, -58, 90, 13, 77, 114, -30, 53, 39, -123, -42, 116, 76, -82, -26, -60, -6, -66, 112, 36, 17, 57, 28, 14, -99, 122, -4, -13, 20, -124, -100, -108, -46, -9, 3, 73, 68, 118, -69, -35, -89, 107, -108, 48, 74, 38, 83, 29, 8, 57, 41, 101, 51, 123, 76, 13, -117, 38, -23, 104, -37, -94, 36, -110, 80, -30, -78, -111, -109, -112, 37, -47, 90, -73, -125, 33, 53, 44, -38, 68, -28, -41, -113, 89, 115, 77, 38, -115, -114, 67, -20, 14, 34, 39, -19, 99, 9, -3, 70, -122, -44, -80, 104, 19, 17, 78, 92, 123, -42, 13, -79, 59, -102, -100, 92, -69, -127, -91, 126, 35, 67, 106, 88, -76, -119, 8, 37, 78, 38, -115, 103, 28, -55, -15, 120, -52, 67, 78, -6, -6, -120, -96, -6, -115, -124, -42, 126, -124, -44, -80, 104, 19, 17, 74, 16, 63, -17, 78, -77, -39, 57, 105, 114, -26, 65, -56, -119, -11, 126, 35, -79, 53, 44, -38, 68, -124, 102, 28, -99, 83, -46, -28, 108, -109, -119, -125, -111, 19, -21, -3, 70, -112, 68, -124, 18, 71, 122, -100, 56, 126, 29, -32, -49, 80, 114, -126, -18, 55, -110, -69, -10, 35, 70, -113, -97, 113, -68, 92, -46, -81, 24, -4, -7, -49, -51, 13, -106, -100, 120, 109, 74, 97, 53, 39, 93, 116, 99, 10, -3, 70, -118, -81, 57, 73, -71, 123, -59, -11, 50, -109, -109, -82, -13, -38, -6, -115, 20, 85, 115, 18, 67, 78, -38, -70, -75, -11, 27, 41, -74, -26, 36, -122, -100, -44, -40, 111, -92, -72, -102, -109, 49, -28, -92, -90, 126, 35, 85, -44, -100, -60, 116, 46, -83, -91, -10, -93, -102, -102, -109, 18, 106, 83, -68, -26, 100, -28, 11, -72, -41, -110, 24, -86, 57, 65, -111, 19, 84, -33, 20, -92, -35, 42, -56, 9, -86, -26, 4, 105, -73, 10, 114, -126, -38, 77, 100, -35, -82, 121, 114, -126, -38, 77, 100, -35, -82, 121, 114, -126, -38, 77, 100, -35, -82, 121, 114, 18, -38, -38, -73, 86, -69, -59, -110, 19, -44, 110, 34, -21, 118, -51, -109, 19, -44, 110, 34, -21, 118, -51, -109, 19, -73, 91, 40, 57, 113, -69, 5, -109, 19, -73, 91, 40, 57, 65, -12, 97, -79, 110, -41, -55, 9, -64, -18, -75, -35, 68, 78, 78, -116, -38, -19, -37, 77, -28, -28, -60, -88, -35, -66, -35, 68, -43, -110, -109, 92, 125, 88, 82, -39, -19, -37, 77, -28, -28, -60, -88, -35, -66, -35, 68, 78, 78, 12, -37, -67, -74, -101, -56, -55, -119, -109, 19, 39, 39, -109, 32, 39, -38, 91, -123, -35, 110, 98, 114, -110, -70, -49, -119, -37, -83, -84, -49, -55, -44, 100, 112, -30, 80, 29, 22, -90, 102, 119, 116, -121, 88, -105, 74, 102, 92, 87, 81, 40, -86, -15, -38, -108, -20, 94, 76, -100, 75, 57, -30, -119, 43, 57, 113, -88, -66, 36, -82, 55, 78, 111, 22, -45, 122, -55, 5, 51, -69, -70, 122, -69, -4, 5, 70, 67, 19, 18, 65, 27, -24, 61, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=3, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[110.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[80.0, 40.0], avatarLastAction=ACTION_LEFT, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@1750fbeb, [[Lcore.game.Observation;@5b247367, [[Lcore.game.Observation;@268f106e, [[Lcore.game.Observation;@6e9a5ed8, [[Lcore.game.Observation;@7e057f43, [[Lcore.game.Observation;@6c284af, [[Lcore.game.Observation;@5890e879, [[Lcore.game.Observation;@6440112d, [[Lcore.game.Observation;@31ea9581, [[Lcore.game.Observation;@231f98ef, [[Lcore.game.Observation;@7c137fd5], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@183ec003, [Lcore.game.Observation;@7d9d0818, [Lcore.game.Observation;@221a3fa4], movablePositions=[[Lcore.game.Observation;@451001e5], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1009, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=1008, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1031, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1030, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1045, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1044, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1064, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1063, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=1078, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1077, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=1096, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1095, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=1110, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1109, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=1127, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1126, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=1144, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1143, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=1011, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1010, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=1032, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=1046, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=1065, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=1080, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1079, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=0, obsID=1098, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=1097, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=0, obsID=1112, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=1111, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=1129, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=1128, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=1146, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=1145, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=1013, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1012, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=1033, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=1048, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=1047, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=1066, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=1082, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1081, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1099, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=1113, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1130, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=1148, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=1147, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=1015, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1014, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=1034, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=1049, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=3, obsID=1050, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=1067, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=1084, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1083, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=1100, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=1114, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=1131, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=1150, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=1149, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=1017, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=1016, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=1036, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1035, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=1051, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=1052, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=1068, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=6, itype=4, obsID=1069, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=1086, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=1085, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=1101, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=0, obsID=1116, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=1115, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=0, obsID=1133, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=1132, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=1152, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1151, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=1019, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1018, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=1037, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=1053, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=1070, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=1087, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=3, obsID=1088, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=1102, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=1117, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=1134, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=1154, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=1153, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=1021, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1020, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=1038, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=1055, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1054, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=1071, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=1089, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=1103, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=1118, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=1135, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=1156, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=1155, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=1023, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1022, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=1039, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=1057, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=1056, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=1072, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=1090, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=1104, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=1120, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=1119, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=1137, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=2, obsID=1136, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=0, obsID=1158, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=1157, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1025, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1024, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=1040, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=1058, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=1073, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=0, itype=1, obsID=1123, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1091, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=1105, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=1121, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=1138, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1160, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=1159, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=1027, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=1026, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=1041, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=1059, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=6, itype=4, obsID=1060, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=1074, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=1092, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=1106, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=1122, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=1139, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=3, obsID=1140, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=1162, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=1161, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=1029, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=1028, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=1043, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=1042, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
