
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215, [[Lcore.game.Observation;@65d6b83b, [[Lcore.game.Observation;@d706f19, [[Lcore.game.Observation;@30b7c004, [[Lcore.game.Observation;@79efed2d, [[Lcore.game.Observation;@2928854b, [[Lcore.game.Observation;@27ae2fd0, [[Lcore.game.Observation;@29176cc1, [[Lcore.game.Observation;@2f177a4b, [[Lcore.game.Observation;@4278a03f, [[Lcore.game.Observation;@147ed70f, [[Lcore.game.Observation;@61dd025, [[Lcore.game.Observation;@124c278f, [[Lcore.game.Observation;@15b204a1, [[Lcore.game.Observation;@77167fb7, [[Lcore.game.Observation;@1fe20588, [[Lcore.game.Observation;@6ce139a4, [[Lcore.game.Observation;@6973bf95, [[Lcore.game.Observation;@2ddc8ecb, [[Lcore.game.Observation;@229d10bd, [[Lcore.game.Observation;@47542153, [[Lcore.game.Observation;@33afa13b, [[Lcore.game.Observation;@7a4ccb53, [[Lcore.game.Observation;@309e345f], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@56a6d5a6, [Lcore.game.Observation;@18ce0030, [Lcore.game.Observation;@4445629, [Lcore.game.Observation;@45b9a632, [Lcore.game.Observation;@25d250c6, [Lcore.game.Observation;@4df50bcc, [Lcore.game.Observation;@6b26e945, [Lcore.game.Observation;@63a65a25, [Lcore.game.Observation;@54c562f7], movablePositions=[[Lcore.game.Observation;@318ba8c8], resourcesPositions=null, portalsPositions=[[Lcore.game.Observation;@6dbb137d, [Lcore.game.Observation;@3c9d0b9d], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=2632, position=150.0 : 100.0, reference=-1.0 : -1.0, sqDist=33002.0}
Observation{category=4, itype=2, obsID=2660, position=150.0 : 110.0, reference=-1.0 : -1.0, sqDist=35122.0}
Observation{category=4, itype=2, obsID=2686, position=150.0 : 120.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=0, obsID=2712, position=150.0 : 130.0, reference=-1.0 : -1.0, sqDist=39962.0}
Observation{category=4, itype=0, obsID=2360, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=2, obsID=2385, position=160.0 : 10.0, reference=-1.0 : -1.0, sqDist=26042.0}
Observation{category=4, itype=2, obsID=2412, position=160.0 : 20.0, reference=-1.0 : -1.0, sqDist=26362.0}
Observation{category=4, itype=2, obsID=2439, position=160.0 : 30.0, reference=-1.0 : -1.0, sqDist=26882.0}
Observation{category=4, itype=2, obsID=2464, position=160.0 : 40.0, reference=-1.0 : -1.0, sqDist=27602.0}
Observation{category=4, itype=2, obsID=2492, position=160.0 : 50.0, reference=-1.0 : -1.0, sqDist=28522.0}
Observation{category=4, itype=2, obsID=2519, position=160.0 : 60.0, reference=-1.0 : -1.0, sqDist=29642.0}
Observation{category=4, itype=2, obsID=2550, position=160.0 : 70.0, reference=-1.0 : -1.0, sqDist=30962.0}
Observation{category=4, itype=2, obsID=2577, position=160.0 : 80.0, reference=-1.0 : -1.0, sqDist=32482.0}
Observation{category=4, itype=2, obsID=2606, position=160.0 : 90.0, reference=-1.0 : -1.0, sqDist=34202.0}
Observation{category=4, itype=2, obsID=2633, position=160.0 : 100.0, reference=-1.0 : -1.0, sqDist=36122.0}
Observation{category=4, itype=2, obsID=2661, position=160.0 : 110.0, reference=-1.0 : -1.0, sqDist=38242.0}
Observation{category=4, itype=2, obsID=2687, position=160.0 : 120.0, reference=-1.0 : -1.0, sqDist=40562.0}
Observation{category=4, itype=0, obsID=2713, position=160.0 : 130.0, reference=-1.0 : -1.0, sqDist=43082.0}
Observation{category=4, itype=0, obsID=2361, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=2, obsID=2386, position=170.0 : 10.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=6, itype=23, obsID=2723, position=170.0 : 10.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=6, itype=23, obsID=2729, position=175.0 : 10.0, reference=-1.0 : -1.0, sqDist=31097.0}
Observation{category=4, itype=2, obsID=2413, position=170.0 : 20.0, reference=-1.0 : -1.0, sqDist=29682.0}
Observation{category=4, itype=2, obsID=2440, position=170.0 : 30.0, reference=-1.0 : -1.0, sqDist=30202.0}
Observation{category=4, itype=2, obsID=2465, position=170.0 : 40.0, reference=-1.0 : -1.0, sqDist=30922.0}
Observation{category=4, itype=2, obsID=2493, position=170.0 : 50.0, reference=-1.0 : -1.0, sqDist=31842.0}
Observation{category=4, itype=2, obsID=2520, position=170.0 : 60.0, reference=-1.0 : -1.0, sqDist=32962.0}
Observation{category=4, itype=2, obsID=2551, position=170.0 : 70.0, reference=-1.0 : -1.0, sqDist=34282.0}
Observation{category=4, itype=2, obsID=2578, position=170.0 : 80.0, reference=-1.0 : -1.0, sqDist=35802.0}
Observation{category=4, itype=2, obsID=2607, position=170.0 : 90.0, reference=-1.0 : -1.0, sqDist=37522.0}
Observation{category=4, itype=2, obsID=2634, position=170.0 : 100.0, reference=-1.0 : -1.0, sqDist=39442.0}
Observation{category=4, itype=2, obsID=2662, position=170.0 : 110.0, reference=-1.0 : -1.0, sqDist=41562.0}
Observation{category=4, itype=2, obsID=2688, position=170.0 : 120.0, reference=-1.0 : -1.0, sqDist=43882.0}
Observation{category=4, itype=0, obsID=2714, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=2362, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=2, obsID=2387, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=4, itype=17, obsID=2388, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=6, itype=23, obsID=2729, position=175.0 : 10.0, reference=-1.0 : -1.0, sqDist=31097.0}
Observation{category=6, itype=23, obsID=2734, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=6, itype=23, obsID=2739, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=4, itype=2, obsID=2414, position=180.0 : 20.0, reference=-1.0 : -1.0, sqDist=33202.0}
Observation{category=4, itype=2, obsID=2441, position=180.0 : 30.0, reference=-1.0 : -1.0, sqDist=33722.0}
Observation{category=4, itype=2, obsID=2466, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=4, itype=2, obsID=2494, position=180.0 : 50.0, reference=-1.0 : -1.0, sqDist=35362.0}
Observation{category=4, itype=2, obsID=2521, position=180.0 : 60.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=2552, position=180.0 : 70.0, reference=-1.0 : -1.0, sqDist=37802.0}
Observation{category=4, itype=2, obsID=2579, position=180.0 : 80.0, reference=-1.0 : -1.0, sqDist=39322.0}
Observation{category=4, itype=6, obsID=2580, position=180.0 : 80.0, reference=-1.0 : -1.0, sqDist=39322.0}
Observation{category=4, itype=2, obsID=2608, position=180.0 : 90.0, reference=-1.0 : -1.0, sqDist=41042.0}
Observation{category=4, itype=6, obsID=2609, position=180.0 : 90.0, reference=-1.0 : -1.0, sqDist=41042.0}
Observation{category=4, itype=2, obsID=2635, position=180.0 : 100.0, reference=-1.0 : -1.0, sqDist=42962.0}
Observation{category=4, itype=6, obsID=2636, position=180.0 : 100.0, reference=-1.0 : -1.0, sqDist=42962.0}
Observation{category=4, itype=2, obsID=2663, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=2, obsID=2689, position=180.0 : 120.0, reference=-1.0 : -1.0, sqDist=47402.0}
Observation{category=2, itype=24, obsID=2690, position=180.0 : 120.0, reference=-1.0 : -1.0, sqDist=47402.0}
Observation{category=4, itype=0, obsID=2715, position=180.0 : 130.0, reference=-1.0 : -1.0, sqDist=49922.0}
Observation{category=4, itype=0, obsID=2363, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=2389, position=190.0 : 10.0, reference=-1.0 : -1.0, sqDist=36602.0}
Observation{category=4, itype=2, obsID=2415, position=190.0 : 20.0, reference=-1.0 : -1.0, sqDist=36922.0}
Observation{category=4, itype=2, obsID=2442, position=190.0 : 30.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=2, obsID=2467, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=2, obsID=2495, position=190.0 : 50.0, reference=-1.0 : -1.0, sqDist=39082.0}
Observation{category=4, itype=2, obsID=2522, position=190.0 : 60.0, reference=-1.0 : -1.0, sqDist=40202.0}
Observation{category=4, itype=2, obsID=2553, position=190.0 : 70.0, reference=-1.0 : -1.0, sqDist=41522.0}
Observation{category=4, itype=2, obsID=2582, position=190.0 : 80.0, reference=-1.0 : -1.0, sqDist=43042.0}
Observation{category=4, itype=2, obsID=2611, position=190.0 : 90.0, reference=-1.0 : -1.0, sqDist=44762.0}
Observation{category=4, itype=2, obsID=2638, position=190.0 : 100.0, reference=-1.0 : -1.0, sqDist=46682.0}
Observation{category=4, itype=2, obsID=2664, position=190.0 : 110.0, reference=-1.0 : -1.0, sqDist=48802.0}
Observation{category=4, itype=2, obsID=2691, position=190.0 : 120.0, reference=-1.0 : -1.0, sqDist=51122.0}
Observation{category=4, itype=0, obsID=2716, position=190.0 : 130.0, reference=-1.0 : -1.0, sqDist=53642.0}
Observation{category=4, itype=0, obsID=2364, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=2, obsID=2390, position=200.0 : 10.0, reference=-1.0 : -1.0, sqDist=40522.0}
Observation{category=4, itype=2, obsID=2416, position=200.0 : 20.0, reference=-1.0 : -1.0, sqDist=40842.0}
Observation{category=4, itype=2, obsID=2443, position=200.0 : 30.0, reference=-1.0 : -1.0, sqDist=41362.0}
Observation{category=4, itype=2, obsID=2468, position=200.0 : 40.0, reference=-1.0 : -1.0, sqDist=42082.0}
Observation{category=4, itype=2, obsID=2496, position=200.0 : 50.0, reference=-1.0 : -1.0, sqDist=43002.0}
Observation{category=4, itype=2, obsID=2523, position=200.0 : 60.0, reference=-1.0 : -1.0, sqDist=44122.0}
Observation{category=4, itype=2, obsID=2554, position=200.0 : 70.0, reference=-1.0 : -1.0, sqDist=45442.0}
Observation{category=4, itype=2, obsID=2583, position=200.0 : 80.0, reference=-1.0 : -1.0, sqDist=46962.0}
Observation{category=4, itype=2, obsID=2612, position=200.0 : 90.0, reference=-1.0 : -1.0, sqDist=48682.0}
Observation{category=4, itype=2, obsID=2639, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=4, itype=2, obsID=2665, position=200.0 : 110.0, reference=-1.0 : -1.0, sqDist=52722.0}
Observation{category=4, itype=2, obsID=2692, position=200.0 : 120.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=0, obsID=2717, position=200.0 : 130.0, reference=-1.0 : -1.0, sqDist=57562.0}
Observation{category=4, itype=0, obsID=2365, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=2, obsID=2391, position=210.0 : 10.0, reference=-1.0 : -1.0, sqDist=44642.0}
Observation{category=4, itype=2, obsID=2417, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=2, obsID=2444, position=210.0 : 30.0, reference=-1.0 : -1.0, sqDist=45482.0}
Observation{category=4, itype=2, obsID=2469, position=210.0 : 40.0, reference=-1.0 : -1.0, sqDist=46202.0}
Observation{category=4, itype=2, obsID=2497, position=210.0 : 50.0, reference=-1.0 : -1.0, sqDist=47122.0}
Observation{category=4, itype=2, obsID=2524, position=210.0 : 60.0, reference=-1.0 : -1.0, sqDist=48242.0}
Observation{category=6, itype=25, obsID=2525, position=210.0 : 60.0, reference=-1.0 : -1.0, sqDist=48242.0}
Observation{category=4, itype=2, obsID=2555, position=210.0 : 70.0, reference=-1.0 : -1.0, sqDist=49562.0}
Observation{category=4, itype=2, obsID=2584, position=210.0 : 80.0, reference=-1.0 : -1.0, sqDist=51082.0}
Observation{category=4, itype=2, obsID=2613, position=210.0 : 90.0, reference=-1.0 : -1.0, sqDist=52802.0}
Observation{category=4, itype=2, obsID=2640, position=210.0 : 100.0, reference=-1.0 : -1.0, sqDist=54722.0}
Observation{category=4, itype=2, obsID=2666, position=210.0 : 110.0, reference=-1.0 : -1.0, sqDist=56842.0}
Observation{category=4, itype=2, obsID=2693, position=210.0 : 120.0, reference=-1.0 : -1.0, sqDist=59162.0}
Observation{category=4, itype=0, obsID=2718, position=210.0 : 130.0, reference=-1.0 : -1.0, sqDist=61682.0}
Observation{category=4, itype=0, obsID=2366, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=2, obsID=2392, position=220.0 : 10.0, reference=-1.0 : -1.0, sqDist=48962.0}
Observation{category=4, itype=2, obsID=2418, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=2, obsID=2445, position=220.0 : 30.0, reference=-1.0 : -1.0, sqDist=49802.0}
Observation{category=4, itype=2, obsID=2470, position=220.0 : 40.0, reference=-1.0 : -1.0, sqDist=50522.0}
Observation{category=4, itype=2, obsID=2498, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=2, obsID=2526, position=220.0 : 60.0, reference=-1.0 : -1.0, sqDist=52562.0}
Observation{category=4, itype=2, obsID=2556, position=220.0 : 70.0, reference=-1.0 : -1.0, sqDist=53882.0}
Observation{category=4, itype=2, obsID=2585, position=220.0 : 80.0, reference=-1.0 : -1.0, sqDist=55402.0}
Observation{category=4, itype=2, obsID=2614, position=220.0 : 90.0, reference=-1.0 : -1.0, sqDist=57122.0}
Observation{category=4, itype=2, obsID=2641, position=220.0 : 100.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=2, obsID=2667, position=220.0 : 110.0, reference=-1.0 : -1.0, sqDist=61162.0}
Observation{category=4, itype=2, obsID=2694, position=220.0 : 120.0, reference=-1.0 : -1.0, sqDist=63482.0}
Observation{category=4, itype=0, obsID=2719, position=220.0 : 130.0, reference=-1.0 : -1.0, sqDist=66002.0}
Observation{category=4, itype=0, obsID=2367, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=2, obsID=2393, position=230.0 : 10.0, reference=-1.0 : -1.0, sqDist=53482.0}
Observation{category=4, itype=2, obsID=2419, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=2, obsID=2446, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=4, itype=2, obsID=2471, position=230.0 : 40.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=2, obsID=2499, position=230.0 : 50.0, reference=-1.0 : -1.0, sqDist=55962.0}
Observation{category=4, itype=2, obsID=2527, position=230.0 : 60.0, reference=-1.0 : -1.0, sqDist=57082.0}
Observation{category=4, itype=2, obsID=2557, position=230.0 : 70.0, reference=-1.0 : -1.0, sqDist=58402.0}
Observation{category=4, itype=2, obsID=2586, position=230.0 : 80.0, reference=-1.0 : -1.0, sqDist=59922.0}
Observation{category=4, itype=2, obsID=2615, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=2, obsID=2642, position=230.0 : 100.0, reference=-1.0 : -1.0, sqDist=63562.0}
Observation{category=4, itype=2, obsID=2668, position=230.0 : 110.0, reference=-1.0 : -1.0, sqDist=65682.0}
Observation{category=4, itype=2, obsID=2695, position=230.0 : 120.0, reference=-1.0 : -1.0, sqDist=68002.0}
Observation{category=4, itype=0, obsID=2720, position=230.0 : 130.0, reference=-1.0 : -1.0, sqDist=70522.0}
Observation{category=4, itype=0, obsID=2368, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=2394, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=2420, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=2447, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=2472, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=2500, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=2528, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=2558, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=2587, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=2616, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=2643, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=2669, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=2696, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=2721, position=240.0 : 130.0, reference=-1.0 : -1.0, sqDist=75242.0}
}}
NPCPositions{
}}
ImmovablePositions{
Observation{category=4, itype=0, obsID=2343, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=2344, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2345, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=2348, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2349, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=2350, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=2351, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=2352, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=2353, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=2354, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=2355, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=2356, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=2357, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=2358, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=2359, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=2360, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=2361, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=2362, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=2363, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=2364, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=2365, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=2366, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=2367, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=2368, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=2369, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2394, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=2395, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=2420, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=2421, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=2447, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=2448, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2472, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=2473, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=2500, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=2501, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=2528, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=2529, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=2558, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=2559, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=2587, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=2588, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=2616, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=2617, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=2643, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=2644, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=2669, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=2670, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=2696, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=2697, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=2698, position=10.0 : 130.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=0, obsID=2699, position=20.0 : 130.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=0, obsID=2700, position=30.0 : 130.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=0, obsID=2701, position=40.0 : 130.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=0, obsID=2702, position=50.0 : 130.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=0, obsID=2703, position=60.0 : 130.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=2704, position=70.0 : 130.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=0, obsID=2705, position=80.0 : 130.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=0, obsID=2706, position=90.0 : 130.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=0, obsID=2707, position=100.0 : 130.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=0, obsID=2708, position=110.0 : 130.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=0, obsID=2709, position=120.0 : 130.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=2710, position=130.0 : 130.0, reference=-1.0 : -1.0, sqDist=34322.0}
Observation{category=4, itype=0, obsID=2711, position=140.0 : 130.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=2712, position=150.0 : 130.0, reference=-1.0 : -1.0, sqDist=39962.0}
Observation{category=4, itype=0, obsID=2713, position=160.0 : 130.0, reference=-1.0 : -1.0, sqDist=43082.0}
Observation{category=4, itype=0, obsID=2714, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=2715, position=180.0 : 130.0, reference=-1.0 : -1.0, sqDist=49922.0}
