lastMessageId=2

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@531d72ca, [[Lserialization.Observation;@22d8cfe0, [[Lserialization.Observation;@579bb367, [[Lserialization.Observation;@1de0aca6, [[Lserialization.Observation;@255316f2, [[Lserialization.Observation;@41906a77, [[Lserialization.Observation;@4b9af9a9, [[Lserialization.Observation;@5387f9e0, [[Lserialization.Observation;@6e5e91e4, [[Lserialization.Observation;@2cdf8d8a, [[Lserialization.Observation;@30946e09, [[Lserialization.Observation;@5cb0d902, [[Lserialization.Observation;@46fbb2c1, [[Lserialization.Observation;@1698c449, [[Lserialization.Observation;@5ef04b5, [[Lserialization.Observation;@5f4da5c3, [[Lserialization.Observation;@443b7951, [[Lserialization.Observation;@14514713, [[Lserialization.Observation;@69663380, [[Lserialization.Observation;@5b37e0d2, [[Lserialization.Observation;@4459eb14, [[Lserialization.Observation;@5a2e4553, [[Lserialization.Observation;@28c97a5, [[Lserialization.Observation;@6659c656, [[Lserialization.Observation;@6d5380c2, [[Lserialization.Observation;@45ff54e6, [[Lserialization.Observation;@2328c243, [[Lserialization.Observation;@bebdb06, [[Lserialization.Observation;@7a4f0f29, [[Lserialization.Observation;@45283ce2, [[Lserialization.Observation;@2077d4de], NPCPositions=[[Lserialization.Observation;@7591083d], immovablePositions=[[Lserialization.Observation;@77a567e1], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@736e9adb], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1022, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=0, obsID=1053, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=1085, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=0, obsID=1117, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=3, itype=3, obsID=1181, position=39.0 : 70.0, reference=-1.0 : -1.0, sqDist=6641.0}
Observation{category=4, itype=0, obsID=1340, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=1403, position=40.0 : 140.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=960, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=1341, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=1404, position=50.0 : 140.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=0, obsID=961, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=1024, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=0, obsID=1247, position=60.0 : 90.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=0, obsID=1342, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=3, itype=3, obsID=1374, position=69.0 : 130.0, reference=-1.0 : -1.0, sqDist=22061.0}
Observation{category=6, itype=4, obsID=1435, position=69.0 : 130.0, reference=-1.0 : -1.0, sqDist=22061.0}
Observation{category=4, itype=0, obsID=1405, position=60.0 : 140.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=0, obsID=962, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=1025, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=1248, position=70.0 : 90.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=1343, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=3, itype=3, obsID=1374, position=69.0 : 130.0, reference=-1.0 : -1.0, sqDist=22061.0}
Observation{category=6, itype=4, obsID=1435, position=69.0 : 130.0, reference=-1.0 : -1.0, sqDist=22061.0}
Observation{category=4, itype=0, obsID=1406, position=70.0 : 140.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=963, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=1026, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=1186, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=1218, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=1249, position=80.0 : 90.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=1407, position=80.0 : 140.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=0, obsID=964, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=1027, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=3, itype=3, obsID=1090, position=90.0 : 39.0, reference=-1.0 : -1.0, sqDist=9881.0}
Observation{category=3, itype=3, obsID=1090, position=90.0 : 39.0, reference=-1.0 : -1.0, sqDist=9881.0}
Observation{category=4, itype=0, obsID=1250, position=90.0 : 90.0, reference=-1.0 : -1.0, sqDist=16562.0}
Observation{category=4, itype=0, obsID=1408, position=90.0 : 140.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=0, obsID=965, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=1028, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=6, itype=4, obsID=1430, position=108.0 : 40.0, reference=-1.0 : -1.0, sqDist=13562.0}
Observation{category=4, itype=0, obsID=1251, position=100.0 : 90.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=0, obsID=1282, position=100.0 : 100.0, reference=-1.0 : -1.0, sqDist=20402.0}
Observation{category=4, itype=0, obsID=1314, position=100.0 : 110.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=0, obsID=1409, position=100.0 : 140.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=0, obsID=966, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=1029, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=6, itype=4, obsID=1430, position=108.0 : 40.0, reference=-1.0 : -1.0, sqDist=13562.0}
Observation{category=4, itype=0, obsID=1156, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=0, obsID=1252, position=110.0 : 90.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=0, obsID=1410, position=110.0 : 140.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=0, obsID=967, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=1030, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=0, obsID=1157, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=6, itype=4, obsID=1431, position=122.0 : 70.0, reference=-1.0 : -1.0, sqDist=20170.0}
Observation{category=4, itype=0, obsID=1411, position=120.0 : 140.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=968, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=1031, position=130.0 : 20.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=0, obsID=1158, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=6, itype=4, obsID=1431, position=122.0 : 70.0, reference=-1.0 : -1.0, sqDist=20170.0}
Observation{category=4, itype=0, obsID=1412, position=130.0 : 140.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=969, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=1032, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=1063, position=140.0 : 30.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=1096, position=140.0 : 40.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=1159, position=140.0 : 60.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=3, itype=3, obsID=1192, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=1413, position=140.0 : 140.0, reference=-1.0 : -1.0, sqDist=39762.0}
Observation{category=4, itype=0, obsID=970, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=1097, position=150.0 : 40.0, reference=-1.0 : -1.0, sqDist=24482.0}
Observation{category=4, itype=0, obsID=1319, position=150.0 : 110.0, reference=-1.0 : -1.0, sqDist=35122.0}
Observation{category=4, itype=0, obsID=1414, position=150.0 : 140.0, reference=-1.0 : -1.0, sqDist=42682.0}
Observation{category=4, itype=0, obsID=971, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=1034, position=160.0 : 20.0, reference=-1.0 : -1.0, sqDist=26362.0}
Observation{category=4, itype=0, obsID=1098, position=160.0 : 40.0, reference=-1.0 : -1.0, sqDist=27602.0}
Observation{category=4, itype=0, obsID=1320, position=160.0 : 110.0, reference=-1.0 : -1.0, sqDist=38242.0}
Observation{category=4, itype=0, obsID=1415, position=160.0 : 140.0, reference=-1.0 : -1.0, sqDist=45802.0}
Observation{category=4, itype=0, obsID=972, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=1035, position=170.0 : 20.0, reference=-1.0 : -1.0, sqDist=29682.0}
Observation{category=4, itype=0, obsID=1099, position=170.0 : 40.0, reference=-1.0 : -1.0, sqDist=30922.0}
Observation{category=3, itype=3, obsID=1131, position=179.0 : 50.0, reference=-1.0 : -1.0, sqDist=35001.0}
Observation{category=4, itype=0, obsID=1196, position=170.0 : 70.0, reference=-1.0 : -1.0, sqDist=34282.0}
Observation{category=4, itype=0, obsID=1227, position=170.0 : 80.0, reference=-1.0 : -1.0, sqDist=35802.0}
Observation{category=4, itype=0, obsID=1258, position=170.0 : 90.0, reference=-1.0 : -1.0, sqDist=37522.0}
Observation{category=4, itype=0, obsID=1321, position=170.0 : 110.0, reference=-1.0 : -1.0, sqDist=41562.0}
Observation{category=4, itype=0, obsID=1416, position=170.0 : 140.0, reference=-1.0 : -1.0, sqDist=49122.0}
Observation{category=4, itype=0, obsID=973, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=1036, position=180.0 : 20.0, reference=-1.0 : -1.0, sqDist=33202.0}
Observation{category=4, itype=0, obsID=1100, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=3, itype=3, obsID=1131, position=179.0 : 50.0, reference=-1.0 : -1.0, sqDist=35001.0}
Observation{category=4, itype=0, obsID=1322, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=0, obsID=1417, position=180.0 : 140.0, reference=-1.0 : -1.0, sqDist=52642.0}
Observation{category=4, itype=0, obsID=974, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=1037, position=190.0 : 20.0, reference=-1.0 : -1.0, sqDist=36922.0}
Observation{category=4, itype=0, obsID=1101, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=0, obsID=1418, position=190.0 : 140.0, reference=-1.0 : -1.0, sqDist=56362.0}
Observation{category=4, itype=0, obsID=975, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=1038, position=200.0 : 20.0, reference=-1.0 : -1.0, sqDist=40842.0}
Observation{category=4, itype=0, obsID=1102, position=200.0 : 40.0, reference=-1.0 : -1.0, sqDist=42082.0}
Observation{category=3, itype=3, obsID=1292, position=200.0 : 99.0, reference=-1.0 : -1.0, sqDist=50401.0}
Observation{category=6, itype=4, obsID=1434, position=200.0 : 99.0, reference=-1.0 : -1.0, sqDist=50401.0}
Observation{category=3, itype=3, obsID=1292, position=200.0 : 99.0, reference=-1.0 : -1.0, sqDist=50401.0}
Observation{category=6, itype=4, obsID=1434, position=200.0 : 99.0, reference=-1.0 : -1.0, sqDist=50401.0}
Observation{category=4, itype=0, obsID=1419, position=200.0 : 140.0, reference=-1.0 : -1.0, sqDist=60282.0}
Observation{category=4, itype=0, obsID=976, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=1039, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=0, obsID=1103, position=210.0 : 40.0, reference=-1.0 : -1.0, sqDist=46202.0}
Observation{category=6, itype=4, obsID=1432, position=218.0 : 100.0, reference=-1.0 : -1.0, sqDist=58162.0}
Observation{category=4, itype=0, obsID=1420, position=210.0 : 140.0, reference=-1.0 : -1.0, sqDist=64402.0}
Observation{category=4, itype=0, obsID=977, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=1040, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=0, obsID=1104, position=220.0 : 40.0, reference=-1.0 : -1.0, sqDist=50522.0}
Observation{category=4, itype=0, obsID=1136, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=0, obsID=1167, position=220.0 : 60.0, reference=-1.0 : -1.0, sqDist=52562.0}
Observation{category=4, itype=0, obsID=1201, position=220.0 : 70.0, reference=-1.0 : -1.0, sqDist=53882.0}
Observation{category=4, itype=0, obsID=1263, position=220.0 : 90.0, reference=-1.0 : -1.0, sqDist=57122.0}
Observation{category=6, itype=4, obsID=1432, position=218.0 : 100.0, reference=-1.0 : -1.0, sqDist=58162.0}
Observation{category=4, itype=0, obsID=1421, position=220.0 : 140.0, reference=-1.0 : -1.0, sqDist=68722.0}
Observation{category=4, itype=0, obsID=978, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=1041, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=0, obsID=1264, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=0, obsID=1422, position=230.0 : 140.0, reference=-1.0 : -1.0, sqDist=73242.0}
Observation{category=4, itype=0, obsID=979, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=1042, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=1265, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=1423, position=240.0 : 140.0, reference=-1.0 : -1.0, sqDist=77962.0}
Observation{category=4, itype=0, obsID=980, position=250.0 : 0.0, reference=-1.0 : -1.0, sqDist=63002.0}
Observation{category=4, itype=0, obsID=1043, position=250.0 : 20.0, reference=-1.0 : -1.0, sqDist=63442.0}
Observation{category=4, itype=0, obsID=1266, position=250.0 : 90.0, reference=-1.0 : -1.0, sqDist=71282.0}
Observation{category=4, itype=0, obsID=1298, position=250.0 : 100.0, reference=-1.0 : -1.0, sqDist=73202.0}
Observation{category=4, itype=0, obsID=1329, position=250.0 : 110.0, reference=-1.0 : -1.0, sqDist=75322.0}
Observation{category=4, itype=0, obsID=1361, position=250.0 : 120.0, reference=-1.0 : -1.0, sqDist=77642.0}
Observation{category=4, itype=0, obsID=1424, position=250.0 : 140.0, reference=-1.0 : -1.0, sqDist=82882.0}
Observation{category=4, itype=0, obsID=981, position=260.0 : 0.0, reference=-1.0 : -1.0, sqDist=68122.0}
Observation{category=2, itype=6, obsID=1012, position=260.0 : 10.0, reference=-1.0 : -1.0, sqDist=68242.0}
Observation{category=4, itype=0, obsID=1044, position=260.0 : 20.0, reference=-1.0 : -1.0, sqDist=68562.0}
Observation{category=3, itype=3, obsID=1171, position=260.0 : 59.0, reference=-1.0 : -1.0, sqDist=71721.0}
Observation{category=6, itype=4, obsID=1433, position=260.0 : 59.0, reference=-1.0 : -1.0, sqDist=71721.0}
Observation{category=3, itype=3, obsID=1171, position=260.0 : 59.0, reference=-1.0 : -1.0, sqDist=71721.0}
Observation{category=6, itype=4, obsID=1433, position=260.0 : 59.0, reference=-1.0 : -1.0, sqDist=71721.0}
Observation{category=4, itype=0, obsID=1267, position=260.0 : 90.0, reference=-1.0 : -1.0, sqDist=76402.0}
Observation{category=4, itype=0, obsID=1425, position=260.0 : 140.0, reference=-1.0 : -1.0, sqDist=88002.0}
Observation{category=4, itype=0, obsID=982, position=270.0 : 0.0, reference=-1.0 : -1.0, sqDist=73442.0}
Observation{category=4, itype=0, obsID=1045, position=270.0 : 20.0, reference=-1.0 : -1.0, sqDist=73882.0}
Observation{category=4, itype=0, obsID=1268, position=270.0 : 90.0, reference=-1.0 : -1.0, sqDist=81722.0}
Observation{category=4, itype=0, obsID=1426, position=270.0 : 140.0, reference=-1.0 : -1.0, sqDist=93322.0}
Observation{category=4, itype=0, obsID=983, position=280.0 : 0.0, reference=-1.0 : -1.0, sqDist=78962.0}
Observation{category=4, itype=0, obsID=1046, position=280.0 : 20.0, reference=-1.0 : -1.0, sqDist=79402.0}
Observation{category=3, itype=3, obsID=1077, position=280.0 : 31.0, reference=-1.0 : -1.0, sqDist=79985.0}
Observation{category=3, itype=3, obsID=1077, position=280.0 : 31.0, reference=-1.0 : -1.0, sqDist=79985.0}
Observation{category=0, itype=1, obsID=1330, position=280.0 : 130.0, reference=-1.0 : -1.0, sqDist=96122.0}
Observation{category=4, itype=0, obsID=1427, position=280.0 : 140.0, reference=-1.0 : -1.0, sqDist=98842.0}
Observation{category=4, itype=0, obsID=984, position=290.0 : 0.0, reference=-1.0 : -1.0, sqDist=84682.0}
Observation{category=4, itype=0, obsID=1047, position=290.0 : 20.0, reference=-1.0 : -1.0, sqDist=85122.0}
Observation{category=4, itype=0, obsID=1428, position=290.0 : 140.0, reference=-1.0 : -1.0, sqDist=104562.0}
Observation{category=4, itype=0, obsID=985, position=300.0 : 0.0, reference=-1.0 : -1.0, sqDist=90602.0}
Observation{category=4, itype=0, obsID=1017, position=300.0 : 10.0, reference=-1.0 : -1.0, sqDist=90722.0}
Observation{category=4, itype=0, obsID=1048, position=300.0 : 20.0, reference=-1.0 : -1.0, sqDist=91042.0}
Observation{category=4, itype=0, obsID=1080, position=300.0 : 30.0, reference=-1.0 : -1.0, sqDist=91562.0}
Observation{category=4, itype=0, obsID=1112, position=300.0 : 40.0, reference=-1.0 : -1.0, sqDist=92282.0}
Observation{category=4, itype=0, obsID=1144, position=300.0 : 50.0, reference=-1.0 : -1.0, sqDist=93202.0}
Observation{category=4, itype=0, obsID=1176, position=300.0 : 60.0, reference=-1.0 : -1.0, sqDist=94322.0}
Observation{category=4, itype=0, obsID=1209, position=300.0 : 70.0, reference=-1.0 : -1.0, sqDist=95642.0}
Observation{category=4, itype=0, obsID=1240, position=300.0 : 80.0, reference=-1.0 : -1.0, sqDist=97162.0}
Observation{category=4, itype=0, obsID=1271, position=300.0 : 90.0, reference=-1.0 : -1.0, sqDist=98882.0}
Observation{category=4, itype=0, obsID=1303, position=300.0 : 100.0, reference=-1.0 : -1.0, sqDist=100802.0}
Observation{category=4, itype=0, obsID=1335, position=300.0 : 110.0, reference=-1.0 : -1.0, sqDist=102922.0}
Observation{category=4, itype=0, obsID=1366, position=300.0 : 120.0, reference=-1.0 : -1.0, sqDist=105242.0}
Observation{category=4, itype=0, obsID=1398, position=300.0 : 130.0, reference=-1.0 : -1.0, sqDist=107762.0}
Observation{category=4, itype=0, obsID=1429, position=300.0 : 140.0, reference=-1.0 : -1.0, sqDist=110482.0}
}}
NPCPositions{
Observation{category=3, itype=3, obsID=1077, position=280.0 : 31.0, reference=-1.0 : -1.0, sqDist=79985.0}
Observation{category=3, itype=3, obsID=1090, position=90.0 : 39.0, reference=-1.0 : -1.0, sqDist=9881.0}
Observation{category=3, itype=3, obsID=1131, position=179.0 : 50.0, reference=-1.0 : -1.0, sqDist=35001.0}
Observation{category=3, itype=3, obsID=1171, position=260.0 : 59.0, reference=-1.0 : -1.0, sqDist=71721.0}
Observation{category=3, itype=3, obsID=1181, position=39.0 : 70.0, reference=-1.0 : -1.0, sqDist=6641.0}
Observation{category=3, itype=3, obsID=1192, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=3, itype=3, obsID=1292, position=200.0 : 99.0, reference=-1.0 : -1.0, sqDist=50401.0}
Observation{category=3, itype=3, obsID=1374, position=69.0 : 130.0, reference=-1.0 : -1.0, sqDist=22061.0}
}}
ImmovablePositions{
Observation{category=4, itype=0, obsID=955, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=956, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=957, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=958, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=959, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=960, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=961, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=962, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=963, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=964, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=965, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=966, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=967, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=968, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=969, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=970, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=971, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=972, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=973, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=974, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=975, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=976, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=977, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=978, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=979, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=980, position=250.0 : 0.0, reference=-1.0 : -1.0, sqDist=63002.0}
Observation{category=4, itype=0, obsID=981, position=260.0 : 0.0, reference=-1.0 : -1.0, sqDist=68122.0}
Observation{category=4, itype=0, obsID=982, position=270.0 : 0.0, reference=-1.0 : -1.0, sqDist=73442.0}
Observation{category=4, itype=0, obsID=983, position=280.0 : 0.0, reference=-1.0 : -1.0, sqDist=78962.0}
Observation{category=4, itype=0, obsID=984, position=290.0 : 0.0, reference=-1.0 : -1.0, sqDist=84682.0}
Observation{category=4, itype=0, obsID=985, position=300.0 : 0.0, reference=-1.0 : -1.0, sqDist=90602.0}
Observation{category=4, itype=0, obsID=986, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=990, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=0, obsID=1017, position=300.0 : 10.0, reference=-1.0 : -1.0, sqDist=90722.0}
Observation{category=4, itype=0, obsID=1018, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1022, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=0, obsID=1024, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
